,Age Group,All Substances,Alcohol Only,Alcohol with secondary drug,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,state
296,,1.6,3.8,2.2,0.2,2.1,9.0,0.9,0.9,0.8,0.0,0.0,1.9,0.0,0.0,0.0,1.5,Oklahoma
297,,0.6,1.8,0.4,0.1,0.8,0.7,0.9,0.2,0.3,0.0,0.7,1.9,0.0,0.0,0.0,1.0,Oklahoma
298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oklahoma
299,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Oklahoma
300,,10.8,6.8,10.1,12.9,16.9,5.2,18.2,19.0,11.8,12.6,26.1,18.8,12.8,50.0,18.2,21.7,Colorado
301,,16.3,11.2,14.6,25.2,23.2,9.5,18.9,17.0,19.5,27.2,18.9,16.5,25.6,16.7,20.5,21.3,Colorado
302,,17.3,14.5,16.1,24.4,20.2,12.2,12.8,12.4,20.8,19.4,15.3,16.5,16.7,0.0,29.5,15.6,Colorado
303,,14.3,13.7,14.0,15.8,13.7,11.6,11.1,8.1,17.4,15.5,8.2,11.8,2.6,16.7,13.6,10.2,Colorado
304,,9.9,10.4,10.0,9.1,7.4,11.8,9.3,6.1,11.4,5.8,5.8,9.4,6.4,16.7,2.3,9.0,Colorado
305,,7.8,10.0,9.0,4.3,4.6,9.1,6.6,3.7,7.3,1.9,2.8,3.5,2.6,0.0,11.4,2.5,Colorado
306,,7.7,11.6,9.6,2.7,2.7,12.7,5.4,2.4,5.0,1.9,3.2,3.5,1.3,0.0,2.3,5.7,Colorado
307,,5.8,9.7,6.8,1.9,2.1,16.1,3.1,1.9,2.6,1.9,1.4,1.2,0.0,0.0,0.0,1.6,Colorado
308,,3.7,6.7,4.5,1.1,1.4,6.6,1.7,0.7,1.0,2.9,1.6,1.2,0.0,0.0,0.0,0.4,Colorado
309,,1.9,3.6,1.8,0.6,1.0,2.0,0.9,0.8,0.4,1.9,0.4,1.2,0.0,0.0,0.0,1.2,Colorado
310,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colorado
311,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Colorado
312,,8.9,6.9,11.5,7.9,6.4,9.1,8.3,23.7,13.0,14.3,15.2,50.0,27.3,0.0,0.0,7.5,Maine
313,,15.5,10.4,17.5,18.7,10.7,15.1,18.5,14.2,16.4,0.0,13.6,30.0,9.1,0.0,0.0,14.2,Maine
314,,20.7,12.9,15.2,25.6,22.4,17.2,28.7,11.6,32.7,21.4,12.1,0.0,36.4,0.0,100.0,19.9,Maine
315,,18.2,13.3,14.3,21.4,24.5,16.7,14.8,8.6,17.9,28.6,27.3,10.0,9.1,0.0,0.0,16.5,Maine
316,,12.1,11.4,11.5,12.1,15.1,13.4,22.2,6.5,10.9,0.0,9.1,0.0,18.2,0.0,0.0,12.0,Maine
317,,7.2,10.4,7.8,6.0,7.4,11.3,2.8,3.9,4.2,14.3,3.0,0.0,0.0,0.0,0.0,7.5,Maine
318,,6.1,11.1,7.7,4.0,5.1,8.6,2.8,2.6,1.6,0.0,7.6,0.0,0.0,0.0,0.0,7.5,Maine
319,,4.6,10.2,6.5,2.0,5.0,4.8,0.0,2.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,Maine
320,,2.5,6.0,3.0,1.0,0.9,3.2,0.9,1.7,0.0,14.3,3.0,10.0,0.0,0.0,0.0,4.9,Maine
321,,1.5,5.1,1.7,0.3,0.8,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,1.5,Maine
322,,0.2,0.3,0.2,0.2,0.0,0.0,0.9,0.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,Maine
323,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Maine
324,,11.2,6.4,8.6,10.9,12.3,2.5,7.6,18.8,11.5,0.0,14.7,8.0,0.0,0.0,0.0,7.2,South Carolina
325,,16.2,11.0,14.1,23.2,21.0,6.3,13.0,17.9,21.0,0.0,15.6,44.0,36.8,33.3,20.0,10.4,South Carolina
326,,15.4,12.6,14.8,23.7,18.2,11.9,22.3,12.0,21.6,0.0,15.3,24.0,5.3,50.0,10.0,10.5,South Carolina
327,,13.1,13.9,14.4,16.2,16.4,9.5,17.7,7.6,18.2,0.0,14.7,4.0,7.9,16.7,20.0,8.7,South Carolina
328,,9.2,12.1,11.3,10.1,9.6,13.3,14.5,3.3,11.2,0.0,6.3,8.0,7.9,0.0,0.0,7.1,South Carolina
329,,6.7,10.0,9.2,5.8,6.0,10.8,9.1,2.3,6.0,0.0,6.3,8.0,2.6,0.0,40.0,4.2,South Carolina
330,,5.8,10.3,8.8,4.4,4.0,17.3,5.3,1.0,3.0,0.0,3.2,0.0,0.0,0.0,0.0,4.7,South Carolina
331,,5.3,10.2,8.6,2.3,3.6,15.6,4.3,0.9,2.7,0.0,1.5,4.0,2.6,0.0,0.0,3.7,South Carolina
332,,3.0,6.5,4.8,1.3,1.7,9.1,3.2,0.7,1.0,0.0,1.3,0.0,0.0,0.0,0.0,2.9,South Carolina
333,,1.7,5.2,2.9,0.7,0.8,2.8,1.1,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0,1.7,South Carolina
334,,0.0,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,South Carolina
335,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,South Carolina
336,,11.7,2.0,7.3,21.2,16.3,0.0,40.0,14.7,12.3,0.0,0.0,45.5,0.0,0.0,25.0,13.1,North Dakota
337,,16.6,12.6,13.4,35.6,27.9,25.0,0.0,12.4,19.3,0.0,0.0,0.0,20.0,0.0,0.0,14.8,North Dakota
338,,17.9,15.7,16.0,26.7,20.7,0.0,20.0,11.7,23.9,0.0,0.0,0.0,0.0,0.0,25.0,15.3,North Dakota
339,,14.7,15.2,19.8,7.5,10.1,0.0,0.0,9.8,16.1,0.0,0.0,0.0,0.0,0.0,0.0,12.8,North Dakota
340,,9.7,10.6,11.4,4.8,7.7,0.0,20.0,6.1,11.3,0.0,0.0,9.1,20.0,0.0,0.0,9.4,North Dakota
341,,5.8,9.6,8.2,1.4,2.4,25.0,0.0,3.1,5.0,0.0,0.0,9.1,20.0,0.0,0.0,7.1,North Dakota
342,,5.0,9.6,8.4,0.7,2.4,25.0,0.0,2.5,3.3,0.0,0.0,0.0,0.0,0.0,0.0,5.1,North Dakota
343,,5.0,12.6,8.2,0.0,1.9,25.0,20.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,12.5,5.6,North Dakota
344,,1.5,5.6,2.6,0.7,0.5,0.0,0.0,1.0,0.2,0.0,0.0,18.2,0.0,0.0,0.0,1.5,North Dakota
345,,0.7,4.0,1.2,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,North Dakota
346,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,North Dakota
347,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,North Dakota
348,,9.1,5.1,4.8,8.6,6.6,1.1,4.4,17.2,10.0,7.7,12.2,5.8,9.5,2.6,0.0,9.4,Louisiana
349,,14.7,11.3,11.7,20.2,18.2,3.9,10.0,17.8,18.1,23.1,16.2,21.2,16.7,10.5,16.7,14.0,Louisiana
350,,16.4,9.9,12.9,23.8,24.2,9.0,14.0,12.6,19.9,46.2,18.9,26.9,14.3,21.1,16.7,16.7,Louisiana
351,,14.9,13.2,14.2,21.1,18.6,9.7,20.1,8.4,19.0,0.0,14.9,11.5,26.2,21.1,16.7,14.6,Louisiana
352,,11.1,11.9,14.6,10.5,10.1,10.4,18.8,5.9,13.1,7.7,12.2,7.7,14.3,26.3,16.7,10.8,Louisiana
353,,7.6,10.9,10.2,6.3,6.2,10.1,9.2,3.2,6.4,7.7,2.7,1.9,7.1,15.8,16.7,8.3,Louisiana
354,,7.4,12.9,12.3,3.1,5.4,19.3,7.0,3.0,4.8,0.0,9.5,3.8,0.0,0.0,0.0,7.4,Louisiana
355,,6.1,12.5,9.0,2.3,3.1,17.5,7.4,2.1,3.4,7.7,6.8,0.0,0.0,2.6,0.0,6.4,Louisiana
356,,3.5,7.6,4.6,1.8,1.4,14.0,5.7,0.6,1.1,0.0,0.0,1.9,0.0,0.0,0.0,3.8,Louisiana
357,,1.6,3.6,2.2,0.8,1.0,4.9,0.9,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.8,Louisiana
358,,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,Louisiana
359,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Louisiana
360,,10.2,7.6,10.9,8.8,9.5,4.5,16.0,14.6,9.8,4.2,18.8,21.4,11.8,100.0,11.1,7.1,Utah
361,,16.0,11.3,14.6,23.2,11.6,9.0,13.3,11.6,16.5,4.2,13.0,14.3,11.8,0.0,44.4,17.9,Utah
362,,19.0,15.5,16.9,27.2,22.6,13.4,17.3,10.8,19.3,50.0,17.4,0.0,17.6,0.0,11.1,14.3,Utah
363,,15.7,13.5,16.0,17.9,18.2,10.4,10.7,9.4,18.3,12.5,13.0,7.1,5.9,0.0,0.0,14.3,Utah
364,,10.8,13.5,12.7,8.6,11.3,6.0,6.7,6.1,12.9,8.3,13.0,21.4,0.0,0.0,11.1,7.1,Utah
365,,7.2,10.8,9.2,5.0,4.8,10.4,13.3,3.4,8.2,8.3,4.3,0.0,5.9,0.0,0.0,14.3,Utah
366,,5.2,8.3,4.7,3.8,4.2,19.4,5.3,2.2,6.0,12.5,2.9,7.1,11.8,0.0,0.0,8.9,Utah
367,,3.7,7.7,3.4,2.7,5.7,16.4,5.3,2.0,3.0,0.0,4.3,0.0,0.0,0.0,11.1,1.8,Utah
368,,1.9,5.0,1.8,1.0,3.0,6.0,0.0,0.6,1.7,0.0,1.4,0.0,0.0,0.0,0.0,1.8,Utah
369,,0.8,2.6,0.7,0.4,2.4,1.5,1.3,0.2,0.5,0.0,1.4,0.0,5.9,0.0,0.0,0.0,Utah
370,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Utah
371,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Utah
372,,9.7,6.1,8.2,8.0,9.7,2.9,6.1,18.5,10.0,12.7,22.9,10.7,7.1,3.8,9.1,10.6,Virginia
373,,17.0,11.5,16.3,20.5,16.4,7.4,13.6,20.1,19.9,20.0,20.0,25.0,21.4,14.4,27.3,17.1,Virginia
374,,18.4,14.2,16.6,23.3,21.5,9.6,18.9,17.0,21.4,16.4,11.4,21.4,44.6,24.0,0.0,16.4,Virginia
375,,14.7,12.2,15.3,16.1,18.7,9.9,15.9,11.1,17.0,21.8,15.2,14.3,8.9,14.4,9.1,14.7,Virginia
376,,11.0,12.8,10.8,10.6,11.7,12.6,13.6,6.8,12.6,16.4,6.7,3.6,0.0,15.4,36.4,11.0,Virginia
377,,7.9,10.5,8.3,6.7,7.5,11.8,10.6,4.0,8.2,3.6,6.7,7.1,1.8,13.5,9.1,7.8,Virginia
378,,6.9,10.9,8.6,5.5,4.8,20.4,10.9,2.8,4.2,1.8,3.8,0.0,1.8,6.7,0.0,5.3,Virginia
379,,5.4,10.4,7.3,4.2,2.6,16.1,6.3,2.2,2.5,1.8,1.9,10.7,0.0,3.8,9.1,4.9,Virginia
380,,2.9,6.0,4.2,2.7,1.9,6.4,2.7,1.3,1.1,0.0,1.9,0.0,1.8,2.9,0.0,1.6,Virginia
381,,1.3,3.6,1.5,0.9,0.8,2.5,0.6,0.2,0.2,0.0,1.9,3.6,0.0,0.0,0.0,2.2,Virginia
382,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,Virginia
383,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Virginia
384,,6.9,3.5,5.2,6.4,10.3,3.6,6.7,17.9,10.6,13.9,13.3,4.7,13.8,1.8,8.2,12.0,New York
385,,13.8,8.4,9.9,18.4,20.0,8.4,13.3,18.8,23.0,20.5,18.5,6.3,19.0,11.3,9.4,21.5,New York
386,,15.6,11.2,12.5,19.7,21.5,11.7,17.0,15.3,22.8,26.4,19.2,8.8,23.3,25.3,11.8,22.6,New York
387,,13.5,12.6,12.9,14.7,16.4,11.3,16.3,10.2,18.6,16.0,15.8,5.5,12.7,24.0,18.8,13.6,New York
388,,10.9,12.3,11.5,10.7,10.1,12.0,12.4,6.4,9.8,8.0,8.6,3.4,9.5,17.8,17.6,8.8,New York
389,,9.1,11.7,10.8,8.2,5.6,12.1,9.5,4.0,5.4,4.2,5.6,2.9,5.5,7.3,17.6,6.8,New York
390,,10.8,13.3,15.8,8.8,4.6,17.5,10.1,2.9,4.2,4.5,4.7,3.1,2.9,3.5,2.4,3.9,New York
391,,9.2,13.1,12.7,7.0,4.1,14.9,8.2,2.1,1.8,0.3,3.5,3.4,2.3,8.0,5.9,3.8,New York
392,,4.6,7.7,5.5,3.7,2.5,5.9,3.5,0.7,0.8,0.3,2.4,3.7,0.9,1.0,4.7,1.9,New York
393,,2.5,5.4,1.7,1.7,1.5,1.8,1.4,0.4,0.2,0.7,1.2,54.6,0.3,0.0,1.2,1.0,New York
394,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New York
395,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,New York
396,,8.1,6.1,9.2,4.8,6.1,2.9,4.2,20.3,8.8,0.0,18.5,20.0,3.8,0.0,11.1,11.2,Delaware
397,,16.2,10.5,12.2,19.2,14.5,10.2,12.2,21.4,18.2,0.0,14.8,10.0,17.3,11.1,11.1,12.7,Delaware
398,,18.0,11.0,12.1,22.8,22.3,11.0,16.0,17.3,16.0,44.4,20.4,30.0,36.5,33.3,22.2,12.0,Delaware
399,,15.5,13.3,15.3,18.3,18.1,10.2,16.0,11.1,14.4,22.2,16.7,20.0,17.3,20.0,22.2,12.1,Delaware
400,,10.8,10.1,12.8,11.8,11.7,10.6,12.2,8.3,12.7,0.0,7.4,10.0,17.3,17.8,0.0,8.6,Delaware
401,,7.8,9.5,10.0,7.8,7.6,12.4,10.7,4.0,12.2,11.1,5.6,0.0,5.8,2.2,22.2,7.3,Delaware
402,,8.2,12.2,12.2,6.7,7.9,18.8,11.8,3.7,9.4,0.0,7.4,0.0,0.0,8.9,11.1,8.8,Delaware
403,,6.8,13.5,9.3,4.6,5.9,15.7,8.4,3.4,6.1,11.1,0.0,0.0,0.0,0.0,0.0,8.6,Delaware
404,,3.9,7.9,3.8,2.5,2.9,6.2,6.1,2.1,2.2,0.0,5.6,0.0,0.0,2.2,0.0,6.6,Delaware
405,,2.6,5.1,1.6,1.2,2.0,2.0,1.5,0.9,0.0,0.0,1.9,0.0,0.0,4.4,0.0,7.4,Delaware
406,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Delaware
407,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Delaware
408,,9.3,7.5,7.9,6.2,6.3,2.7,7.1,17.7,10.3,9.7,14.8,3.8,9.1,0.0,0.0,10.2,Kentucky
409,,16.6,12.3,11.5,24.8,16.0,6.8,11.4,18.3,17.1,18.1,17.6,13.2,9.1,50.0,0.0,19.1,Kentucky
410,,17.8,13.3,14.3,23.9,20.3,5.7,11.8,16.6,19.0,17.4,16.5,15.1,45.5,50.0,40.0,23.5,Kentucky
411,,16.7,12.3,14.9,18.6,19.9,11.3,19.6,12.2,19.9,18.7,18.2,15.1,0.0,0.0,20.0,14.6,Kentucky
412,,13.4,12.9,15.5,11.6,14.6,17.6,13.7,10.8,14.3,15.1,6.8,13.2,18.2,0.0,0.0,10.2,Kentucky
413,,8.7,11.0,11.0,6.3,9.8,14.9,11.8,5.2,8.2,8.8,8.0,11.3,0.0,0.0,40.0,6.5,Kentucky
414,,6.3,11.4,9.0,3.6,5.1,14.0,11.8,3.9,4.8,5.9,8.0,13.2,9.1,0.0,0.0,4.0,Kentucky
415,,4.9,10.0,9.7,2.5,4.0,13.5,8.2,2.6,2.6,3.2,1.1,3.8,0.0,0.0,0.0,3.5,Kentucky
416,,2.3,5.3,3.4,1.0,1.8,10.7,2.4,1.0,1.0,0.9,1.7,3.8,0.0,0.0,0.0,2.2,Kentucky
417,,0.6,1.7,0.2,0.3,0.6,2.5,1.2,0.1,0.2,0.0,1.7,5.7,0.0,0.0,0.0,0.8,Kentucky
418,,0.1,0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Kentucky
419,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kentucky
420,,5.2,3.0,4.9,5.5,6.5,5.0,4.8,12.1,6.3,5.0,6.7,0.0,9.5,15.1,0.0,5.8,Massachusetts
421,,15.1,8.8,13.1,17.6,16.7,14.0,16.6,15.6,20.1,20.0,14.8,18.8,33.3,26.4,0.0,16.5,Massachusetts
422,,20.5,11.8,18.0,23.5,23.2,20.9,25.2,16.1,24.0,25.0,24.0,18.8,9.5,20.8,100.0,24.1,Massachusetts
423,,18.2,14.1,17.7,19.6,18.9,19.0,18.5,9.7,20.1,20.0,20.5,6.3,14.3,28.3,0.0,22.3,Massachusetts
424,,12.0,11.2,13.0,12.3,11.0,11.7,13.3,6.7,10.4,0.0,11.3,18.8,4.8,3.8,0.0,12.5,Massachusetts
425,,9.4,13.3,10.4,8.3,7.8,10.0,9.4,4.5,6.5,0.0,5.2,6.3,4.8,3.8,0.0,7.8,Massachusetts
426,,8.3,14.4,11.0,6.3,6.1,8.3,6.7,3.2,3.9,5.0,4.2,0.0,4.8,0.0,0.0,5.4,Massachusetts
427,,6.0,13.0,7.0,3.9,3.9,6.3,3.0,2.0,4.1,15.0,3.4,6.3,0.0,0.0,0.0,3.8,Massachusetts
428,,2.8,7.1,2.9,1.6,2.4,2.9,1.0,0.9,0.7,0.0,2.0,6.3,0.0,0.0,0.0,1.1,Massachusetts
429,,1.0,2.7,0.8,0.7,1.1,0.6,0.5,0.8,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.2,Massachusetts
430,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Massachusetts
431,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Massachusetts
432,,10.5,5.9,10.2,8.5,7.1,2.1,7.9,17.2,11.6,7.4,15.2,20.0,14.3,0.0,33.3,8.6,Alabama
433,,16.4,9.4,15.3,20.8,16.3,8.3,13.5,17.3,19.3,14.8,16.0,0.0,14.3,0.0,0.0,12.2,Alabama
434,,16.6,13.3,14.9,21.9,20.4,7.6,16.8,11.4,18.9,22.2,23.2,30.0,0.0,0.0,0.0,25.2,Alabama
435,,15.8,14.1,12.9,21.2,21.0,11.2,16.1,8.7,18.6,22.2,14.4,0.0,28.6,0.0,0.0,13.7,Alabama
436,,10.9,12.5,12.8,12.1,12.7,9.4,18.1,6.1,11.7,3.7,8.0,0.0,28.6,0.0,33.3,11.5,Alabama
437,,7.5,10.9,8.0,5.9,8.2,12.4,9.2,3.6,9.3,7.4,0.0,10.0,0.0,0.0,16.7,1.4,Alabama
438,,5.6,11.6,6.9,4.0,5.8,17.4,6.9,2.0,4.2,0.0,2.4,0.0,0.0,0.0,0.0,2.9,Alabama
439,,4.3,10.5,6.9,2.6,3.2,17.9,5.9,1.0,2.3,7.4,4.0,0.0,0.0,0.0,0.0,2.2,Alabama
440,,2.4,6.4,3.3,1.3,2.8,8.9,2.6,0.7,1.2,0.0,1.6,10.0,0.0,0.0,0.0,0.7,Alabama
441,,1.0,3.1,1.5,0.4,1.2,4.1,0.7,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.4,Alabama
442,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alabama
443,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Alabama
444,,9.3,6.0,10.7,8.9,18.7,10.4,18.4,22.5,6.7,14.3,40.6,11.1,7.1,0.0,0.0,9.2,Arizona
445,,15.8,13.4,15.1,23.3,21.7,10.4,25.0,22.9,17.3,31.0,28.1,44.4,42.9,0.0,25.0,15.6,Arizona
