,Age Group,All Substances,Alcohol Only,Alcohol with secondary drug,Heroin,Other opiates,Cocaine (smoked),Cocaine (other route),Marijuana,Amphetamines,Other stimulants,Tranquilizers,Sedatives,Hallucinogens,PCP,Inhalants,Other/Unknown,state
446,,17.0,15.5,17.0,25.1,20.0,10.4,15.1,14.3,20.7,11.9,0.0,22.2,14.3,100.0,0.0,16.9,Arizona
447,,14.5,15.1,18.8,15.5,13.9,14.6,12.5,9.5,17.8,11.9,6.3,11.1,0.0,0.0,0.0,14.4,Arizona
448,,10.7,12.2,12.5,9.8,6.2,12.5,7.2,6.7,13.0,7.1,9.4,0.0,0.0,0.0,25.0,10.7,Arizona
449,,8.3,10.2,8.4,5.9,4.7,14.6,11.2,3.4,8.6,14.3,6.3,0.0,7.1,0.0,0.0,8.4,Arizona
450,,7.8,9.4,6.0,4.9,3.0,6.3,3.3,3.6,7.6,0.0,0.0,0.0,7.1,0.0,0.0,7.8,Arizona
451,,6.7,8.1,4.9,2.1,3.0,14.6,2.6,3.2,4.8,2.4,0.0,0.0,14.3,0.0,50.0,6.8,Arizona
452,,4.2,5.9,3.1,1.8,1.5,0.0,0.0,2.3,1.7,2.4,0.0,0.0,0.0,0.0,0.0,4.3,Arizona
453,,2.4,2.6,0.5,1.7,1.1,4.2,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,2.5,Arizona
454,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arizona
455,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Arizona
456,,8.8,5.4,8.2,5.8,13.3,2.1,16.4,13.7,9.1,9.1,17.2,21.4,13.0,2.4,21.1,11.7,California
457,,19.0,13.1,18.7,20.0,23.5,4.7,24.9,16.1,20.2,36.4,18.2,22.1,15.6,5.3,25.3,22.0,California
458,,19.2,15.6,19.2,20.2,21.7,6.0,20.3,13.1,21.5,21.6,12.0,11.9,9.1,16.2,15.8,20.4,California
459,,14.9,14.6,15.5,14.6,13.4,6.6,12.1,8.5,17.9,4.5,10.6,5.6,13.0,12.6,14.7,14.4,California
460,,10.0,11.8,10.8,10.1,7.6,8.2,6.5,4.7,11.6,8.0,5.4,5.8,7.8,22.3,8.4,8.3,California
461,,6.7,9.9,7.6,6.4,3.9,11.8,4.2,2.7,7.3,2.3,4.0,5.8,9.1,15.8,2.1,5.7,California
462,,6.4,10.8,7.7,7.1,3.2,20.9,3.6,2.0,5.6,3.4,3.0,4.7,5.2,12.6,0.0,4.0,California
463,,5.3,9.7,5.9,6.9,2.8,23.0,4.2,1.6,3.5,1.1,2.2,1.9,5.2,10.5,4.2,3.7,California
464,,2.9,5.4,2.6,4.8,1.9,11.4,1.5,0.5,1.4,0.0,1.8,1.6,0.0,1.6,0.0,2.3,California
465,,1.5,2.4,0.9,3.4,1.6,4.5,0.5,0.3,0.3,1.1,1.8,0.9,0.0,0.8,0.0,1.1,California
466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,California
467,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,California
468,,7.4,5.9,6.1,7.8,8.6,5.6,9.1,9.9,11.9,0.0,6.7,0.0,16.7,0.0,0.0,8.2,Alaska
469,,16.1,10.9,13.6,25.4,12.3,0.0,18.2,15.6,20.8,17.2,6.7,0.0,0.0,0.0,0.0,15.5,Alaska
470,,19.4,16.7,17.5,24.8,17.1,5.6,9.1,13.8,26.1,24.1,20.0,75.0,50.0,0.0,0.0,18.6,Alaska
471,,16.1,15.1,17.3,19.3,19.8,11.1,0.0,9.1,14.6,24.1,13.3,0.0,0.0,0.0,50.0,12.4,Alaska
472,,10.0,10.9,10.5,8.7,12.8,11.1,22.7,6.3,9.9,10.3,6.7,0.0,0.0,0.0,50.0,8.2,Alaska
473,,8.6,12.7,10.9,4.6,2.7,0.0,9.1,3.4,6.7,0.0,6.7,0.0,0.0,0.0,0.0,7.2,Alaska
474,,6.3,9.2,7.9,3.9,4.3,16.7,13.6,2.9,2.3,6.9,0.0,0.0,0.0,0.0,0.0,5.2,Alaska
475,,5.6,7.7,7.6,2.3,8.0,22.2,4.5,2.6,2.0,6.9,6.7,0.0,16.7,0.0,0.0,5.2,Alaska
476,,3.6,7.3,3.7,1.2,2.7,22.2,0.0,1.0,0.5,3.4,0.0,0.0,0.0,0.0,0.0,4.1,Alaska
477,,1.4,2.7,1.4,0.3,2.7,5.6,4.5,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaska
478,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alaska
479,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Alaska
480,,9.2,5.7,9.5,3.5,11.7,4.4,7.8,21.1,11.9,5.3,25.9,25.0,23.5,3.7,12.5,12.3,Illinois
481,,14.6,10.5,15.7,11.7,18.8,8.0,19.7,20.6,19.1,10.5,21.6,25.0,17.6,11.1,12.5,14.0,Illinois
482,,15.1,14.7,17.9,12.4,21.5,10.3,17.7,13.5,18.8,0.0,7.8,0.0,5.9,31.5,25.0,12.0,Illinois
483,,13.2,14.8,13.4,11.9,15.3,9.9,11.9,8.6,19.0,26.3,4.3,25.0,11.8,22.2,12.5,11.3,Illinois
484,,10.2,12.4,12.4,9.0,10.2,9.5,10.8,4.9,11.1,15.8,6.0,12.5,0.0,20.4,0.0,8.5,Illinois
485,,9.1,11.8,8.2,10.8,6.9,12.3,8.9,3.2,8.2,10.5,2.6,0.0,5.9,7.4,12.5,10.0,Illinois
486,,8.8,10.4,7.5,13.1,4.2,17.5,9.6,2.5,4.7,15.8,1.7,12.5,0.0,1.9,0.0,8.3,Illinois
487,,7.0,8.4,7.1,10.3,4.0,14.5,6.9,1.2,2.3,0.0,2.6,0.0,0.0,0.0,0.0,7.8,Illinois
488,,4.8,5.6,3.6,9.2,2.3,9.1,3.4,1.0,1.1,0.0,2.6,0.0,0.0,0.0,0.0,4.5,Illinois
489,,3.2,3.6,1.9,7.6,2.1,3.9,1.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,Illinois
490,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Illinois
491,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Illinois
492,,15.5,13.3,20.5,17.1,0.0,0.0,0.0,13.8,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
493,,17.1,15.7,12.8,46.3,12.5,0.0,0.0,3.4,16.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
494,,15.2,13.3,15.4,24.4,12.5,0.0,0.0,3.4,19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
495,,12.8,13.3,12.8,9.8,12.5,0.0,0.0,3.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
496,,5.9,10.8,5.1,0.0,0.0,0.0,0.0,1.7,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
497,,6.1,9.6,5.1,2.4,12.5,0.0,0.0,1.7,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
498,,2.4,4.8,0.0,0.0,0.0,0.0,33.3,1.7,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
499,,4.3,12.0,5.1,0.0,12.5,0.0,0.0,1.7,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
500,,1.6,2.4,2.6,0.0,0.0,0.0,33.3,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
501,,0.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
502,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
503,,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Idaho
504,,12.8,8.8,14.0,12.1,17.9,3.6,10.4,18.4,11.2,15.3,28.8,15.4,18.4,0.0,4.5,9.8,Iowa
505,,16.4,11.7,18.0,30.6,16.5,11.8,19.7,14.7,18.4,27.1,14.4,30.8,23.7,0.0,18.2,9.0,Iowa
506,,16.7,14.2,16.3,22.9,20.6,7.3,16.9,11.8,20.8,27.1,8.6,7.7,7.9,0.0,18.2,10.7,Iowa
507,,14.5,13.6,14.5,12.4,12.2,10.9,12.6,9.5,19.1,7.1,3.6,0.0,5.3,0.0,22.7,10.7,Iowa
508,,10.1,12.0,9.8,8.8,9.0,10.0,13.1,5.0,12.5,5.9,4.3,7.7,0.0,33.3,4.5,5.7,Iowa
509,,6.6,10.2,6.6,4.3,5.0,10.9,7.1,2.9,6.8,7.1,2.9,0.0,2.6,33.3,0.0,4.9,Iowa
510,,4.9,8.8,5.0,2.5,3.4,18.2,6.6,1.6,4.4,0.0,0.0,7.7,2.6,33.3,0.0,4.1,Iowa
511,,4.1,8.6,4.0,2.6,3.4,20.0,2.7,1.2,2.8,2.4,2.9,0.0,5.3,0.0,0.0,3.3,Iowa
512,,2.3,5.0,2.3,1.9,1.7,7.3,3.3,1.1,1.0,2.4,2.2,7.7,0.0,0.0,0.0,4.9,Iowa
513,,1.1,3.1,1.0,1.0,1.6,0.0,1.1,0.3,0.2,0.0,0.0,0.0,2.6,0.0,0.0,0.8,Iowa
514,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Iowa
515,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Iowa
516,,8.0,5.4,8.7,8.8,7.0,5.0,6.7,17.7,6.0,25.0,8.6,66.7,0.0,0.0,0.0,8.7,Vermont
517,,17.1,10.0,18.3,23.5,16.7,16.5,20.6,14.7,15.5,12.5,8.6,0.0,33.3,0.0,33.3,17.4,Vermont
518,,18.9,12.5,16.1,25.4,21.4,21.7,21.8,11.6,24.1,18.8,11.4,0.0,22.2,0.0,33.3,4.3,Vermont
519,,16.9,12.9,14.1,20.5,20.7,20.9,15.8,9.0,26.7,18.8,28.6,16.7,0.0,0.0,0.0,13.0,Vermont
520,,10.8,12.2,10.7,9.3,13.1,13.2,13.9,3.6,14.7,12.5,5.7,0.0,0.0,0.0,0.0,13.0,Vermont
521,,7.1,10.5,7.7,5.4,7.0,5.7,9.1,3.9,1.7,0.0,8.6,0.0,0.0,0.0,0.0,0.0,Vermont
522,,6.7,11.8,8.0,3.3,6.1,7.0,3.0,2.6,3.4,6.3,0.0,0.0,0.0,0.0,33.3,8.7,Vermont
523,,5.5,11.5,8.0,1.3,3.4,5.2,7.3,0.8,0.0,6.3,2.9,16.7,0.0,0.0,0.0,0.0,Vermont
524,,3.0,7.0,2.3,1.2,2.7,1.5,0.0,0.5,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,Vermont
525,,1.4,3.9,0.7,0.1,0.6,1.2,0.0,0.8,0.9,0.0,2.9,0.0,0.0,0.0,0.0,4.3,Vermont
526,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vermont
527,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0,100.0,Vermont
528,,10.7,7.8,4.0,13.8,9.0,0.0,0.0,24.4,8.9,0.0,0.0,0.0,0.0,0.0,0.0,14.0,West Virginia
529,,17.7,14.3,8.0,25.0,12.7,14.3,20.0,24.4,19.5,0.0,7.1,100.0,0.0,0.0,0.0,12.4,West Virginia
530,,18.2,8.5,14.7,20.9,19.5,14.3,30.0,13.3,26.7,100.0,21.4,0.0,0.0,0.0,0.0,16.6,West Virginia
531,,16.4,11.2,18.7,19.7,18.6,0.0,50.0,2.2,19.1,0.0,28.6,0.0,0.0,0.0,100.0,10.9,West Virginia
532,,11.0,13.6,18.7,7.3,17.2,28.6,0.0,2.2,9.7,0.0,7.1,0.0,0.0,0.0,0.0,9.3,West Virginia
533,,8.9,12.2,8.0,6.4,8.6,0.0,0.0,11.1,5.1,0.0,7.1,0.0,0.0,0.0,0.0,15.0,West Virginia
534,,5.5,8.8,9.3,2.1,3.6,14.3,0.0,6.7,5.5,0.0,14.3,0.0,0.0,0.0,0.0,7.8,West Virginia
535,,4.3,8.5,9.3,1.1,4.5,28.6,0.0,2.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0,5.2,West Virginia
536,,3.3,7.8,6.7,0.9,1.8,0.0,0.0,8.9,0.8,0.0,14.3,0.0,0.0,0.0,0.0,3.1,West Virginia
537,,1.4,3.7,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,West Virginia
538,,0.7,1.7,2.7,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,West Virginia
539,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,West Virginia
540,,11.0,5.8,10.2,13.2,11.1,1.9,19.0,18.4,11.5,23.1,11.7,9.5,8.3,0.0,0.0,8.1,Kansas
541,,16.9,12.4,16.0,28.5,20.4,4.3,16.4,13.6,18.9,7.7,18.3,4.8,33.3,5.4,0.0,18.1,Kansas
542,,18.8,16.5,19.0,26.4,20.1,6.2,17.2,9.9,21.9,23.1,15.0,19.0,8.3,32.4,40.0,19.5,Kansas
543,,16.4,15.4,15.2,12.8,18.8,12.4,14.7,9.6,18.9,7.7,6.7,9.5,0.0,32.4,0.0,19.5,Kansas
544,,9.7,12.6,10.2,6.1,7.4,9.0,9.5,5.4,10.5,7.7,11.7,0.0,0.0,27.0,0.0,9.0,Kansas
545,,7.1,10.5,8.2,4.2,3.2,11.4,7.8,3.0,7.2,7.7,1.7,4.8,25.0,2.7,20.0,7.9,Kansas
546,,5.5,10.2,6.8,2.7,3.3,19.5,4.3,2.2,4.5,0.0,1.7,0.0,0.0,0.0,0.0,6.0,Kansas
547,,3.9,8.9,5.3,0.6,1.7,17.1,6.0,1.9,2.6,0.0,3.3,0.0,0.0,0.0,0.0,3.4,Kansas
548,,2.0,4.1,2.5,2.5,1.7,13.8,1.7,0.4,1.0,0.0,1.7,14.3,0.0,0.0,0.0,2.2,Kansas
549,,0.6,1.7,0.7,0.4,0.8,3.3,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,20.0,0.5,Kansas
550,,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kansas
551,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Kansas
552,,8.6,4.6,9.9,6.4,14.1,4.1,7.9,22.7,12.0,0.0,18.8,0.0,11.7,1.7,6.3,11.7,New Jersey
553,,15.3,9.6,14.9,16.7,20.9,9.1,12.2,21.8,16.4,0.0,18.8,22.2,19.8,10.0,37.5,21.7,New Jersey
554,,17.7,12.8,15.5,20.7,21.4,13.1,14.1,16.2,22.8,100.0,19.7,0.0,18.2,30.9,6.3,16.4,New Jersey
555,,14.6,13.8,14.9,15.2,14.3,14.4,14.9,10.5,19.2,0.0,12.3,0.0,18.6,33.9,9.4,16.6,New Jersey
556,,10.9,12.8,12.1,10.4,8.6,11.1,12.1,7.2,13.5,0.0,9.1,22.2,7.7,16.0,6.3,9.9,New Jersey
557,,9.1,12.1,9.6,8.9,6.2,13.1,11.0,3.2,6.4,0.0,5.2,11.1,6.1,5.2,12.5,5.4,New Jersey
558,,9.2,12.8,8.9,9.3,4.7,15.7,13.7,2.0,5.1,0.0,5.1,0.0,8.1,0.8,9.4,5.8,New Jersey
559,,7.5,11.9,8.0,6.9,3.9,12.9,8.5,1.2,1.9,0.0,3.3,22.2,3.6,1.3,3.1,4.0,New Jersey
560,,3.7,6.6,2.9,3.4,2.4,4.7,3.7,0.5,1.3,0.0,1.9,11.1,2.8,0.0,0.0,1.6,New Jersey
561,,1.3,2.3,0.7,1.3,0.9,1.3,0.9,0.1,0.2,0.0,0.9,11.1,1.2,0.0,0.0,1.3,New Jersey
562,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,New Jersey
563,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,New Jersey
564,,9.8,3.6,7.8,12.0,18.8,18.2,15.2,11.4,11.4,14.3,17.4,0.0,0.0,0.0,70.0,7.9,Washington
565,,19.7,13.0,17.5,26.9,28.2,0.0,15.2,15.5,19.4,28.6,21.7,0.0,40.0,80.0,0.0,18.2,Washington
566,,19.3,12.6,15.7,24.0,20.0,13.6,17.4,14.7,21.7,28.6,10.9,100.0,0.0,20.0,10.0,19.7,Washington
567,,15.6,16.4,17.3,17.7,11.4,9.1,4.3,10.0,15.9,0.0,17.4,0.0,40.0,0.0,0.0,15.7,Washington
568,,9.5,11.5,11.1,7.4,4.8,0.0,10.9,5.2,10.6,14.3,2.2,0.0,0.0,0.0,20.0,10.2,Washington
569,,7.2,12.1,8.6,3.5,2.8,0.0,10.9,6.9,8.5,0.0,0.0,0.0,20.0,0.0,0.0,7.2,Washington
570,,5.4,10.6,5.7,2.6,1.5,45.5,6.5,1.6,5.2,0.0,0.0,0.0,0.0,0.0,0.0,6.4,Washington
571,,4.7,11.1,8.8,1.7,1.2,9.1,2.2,0.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,5.4,Washington
572,,1.6,4.6,2.4,0.4,0.5,4.5,2.2,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.8,Washington
573,,0.3,0.9,0.2,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,Washington
574,,2.2,2.4,1.7,1.9,1.0,0.0,2.2,2.0,1.7,0.0,2.2,0.0,0.0,0.0,0.0,3.0,Washington
575,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Washington
576,,8.7,5.8,7.9,7.2,9.4,1.8,14.4,11.9,9.8,5.3,15.3,26.7,4.3,0.9,12.5,6.6,Missouri
577,,16.7,11.0,15.3,22.0,20.8,5.2,15.3,14.1,17.6,15.8,18.9,6.7,21.7,4.5,25.0,20.8,Missouri
578,,18.1,13.4,16.7,22.9,22.2,5.2,14.0,13.3,19.6,5.3,16.8,26.7,13.0,20.0,6.3,22.4,Missouri
579,,16.1,14.6,15.4,17.1,17.9,8.2,11.7,10.2,18.7,31.6,10.5,26.7,19.6,30.0,12.5,17.2,Missouri
580,,11.6,11.6,12.5,12.3,11.0,10.8,13.1,7.2,13.3,26.3,4.7,0.0,8.7,20.9,12.5,10.3,Missouri
581,,7.8,10.9,9.3,6.7,6.6,13.3,5.4,4.5,8.1,0.0,5.8,6.7,6.5,13.6,0.0,6.8,Missouri
582,,6.1,11.4,8.0,3.9,3.7,20.1,5.0,3.0,5.4,5.3,3.7,0.0,2.2,3.6,12.5,4.9,Missouri
583,,5.0,10.6,7.3,3.5,2.5,20.5,9.0,2.0,3.5,5.3,1.1,0.0,2.2,4.5,0.0,2.4,Missouri
584,,2.5,6.2,3.2,2.4,1.7,10.8,4.1,0.7,1.1,0.0,1.6,0.0,0.0,0.9,0.0,1.3,Missouri
585,,1.0,3.0,1.1,0.9,0.5,3.2,0.9,0.5,0.2,0.0,0.0,0.0,0.0,0.0,6.3,0.3,Missouri
586,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Missouri
587,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Missouri
588,,7.6,4.4,7.7,4.4,11.0,2.0,4.7,20.4,7.1,6.3,21.5,0.0,0.0,0.0,0.0,5.4,Rhode Island
589,,14.8,9.6,14.0,14.7,19.4,12.9,15.3,18.8,12.9,25.0,16.3,41.2,12.5,0.0,0.0,25.0,Rhode Island
590,,18.7,13.8,18.4,22.4,21.6,17.8,20.0,15.0,29.3,12.5,21.5,0.0,25.0,0.0,0.0,11.6,Rhode Island
591,,15.9,12.1,14.7,19.8,18.4,16.4,18.3,11.0,18.6,31.3,11.9,23.5,0.0,0.0,0.0,10.7,Rhode Island
592,,12.1,12.8,13.6,12.0,10.4,16.7,12.8,8.1,20.0,18.8,11.1,5.9,0.0,100.0,100.0,3.6,Rhode Island
593,,9.6,11.8,10.2,11.2,7.4,12.3,6.0,3.8,3.6,0.0,6.7,17.6,12.5,0.0,0.0,7.1,Rhode Island
594,,8.2,12.2,10.2,6.5,4.9,12.1,13.2,3.6,2.1,6.3,3.7,0.0,0.0,0.0,0.0,0.9,Rhode Island
595,,6.5,11.7,7.1,5.5,3.3,4.2,5.5,1.8,2.1,0.0,4.4,0.0,0.0,0.0,0.0,9.8,Rhode Island
596,,3.5,7.6,2.4,2.4,1.4,4.2,2.1,0.7,0.7,0.0,0.7,5.9,0.0,0.0,0.0,3.6,Rhode Island
597,,1.2,3.0,0.7,0.6,0.4,1.1,1.7,0.0,1.4,0.0,0.0,5.9,0.0,0.0,0.0,1.8,Rhode Island
598,,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,Rhode Island
599,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Rhode Island
